load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_34, d_35, d_36, d_37, d_38, d_39, d_4, d_40, d_41, d_42, d_43, d_44, d_45, d_46, d_47, d_48, d_49, d_5, d_50, d_51, d_52, d_53, d_54, d_55, d_56, d_57, d_58, d_59, d_6, d_60, d_61, d_62, d_63, d_64, d_65, d_66, d_67, d_68, d_69, d_7, d_70, d_71, d_72, d_73, d_74, d_75, d_76, d_77, d_78, d_79, d_8, d_80, d_81, d_82, d_83, d_84, d_85, d_86, d_87, d_88, d_89, d_9, d_90, d_91, d_92, d_93, d_94, e_100, e_101, e_102, e_103, e_104, e_105, e_106, e_107, e_108, e_109, e_110, e_111, e_112, e_113, e_114, e_115, e_116, e_117, e_118, e_119, e_120, e_121, e_122, e_123, e_124, e_125, e_126, e_127, e_128, e_129, e_130, e_95, e_96, e_97, e_98, e_99, m1, m1t, m1u, m1w, m2, m2u, m2v, m2w, p, t, tp, u, up, ut, uv, uw, v, vp, vt, vw, w, wp, wt};

formula := ( 
(e_97 = 1 or e_97 = 0) and 
(e_98 = 1 or e_98 = 0) and 
(e_99 = 1 or e_99 = 0) and 
(e_100 = 1 or e_100 = 0) and 
(e_95 = 1 or e_95 = 0) and 
(e_96 = 1 or e_96 = 0) and 
((u = v and v = u and e_95 = 1) impl (e_95 = 1)) and 
((w = v and t = u and e_95 = 1) impl (e_96 = 1)) and 
((u = t and v = w and e_96 = 1) impl (e_95 = 1)) and 
((w = t and t = w and e_96 = 1) impl (e_96 = 1)) and 
((t = u and e_95 = 1) impl (e_97 = 1)) and 
((u = u and e_95 = 1) impl (e_98 = 1)) and 
((v = u and e_95 = 1) impl (e_99 = 1)) and 
((w = u and e_95 = 1) impl (e_100 = 1)) and 
((t = w and e_96 = 1) impl (e_97 = 1)) and 
((u = w and e_96 = 1) impl (e_98 = 1)) and 
((v = w and e_96 = 1) impl (e_99 = 1)) and 
((w = w and e_96 = 1) impl (e_100 = 1)) and 
((e_115 = 1) impl (m1t * m1t = d_79)) and 
((e_116 = 1) impl (m1u * m1u = d_84)) and 
((e_117 = 1) impl (m1w * m1w = d_67)) and 
((e_118 = 1) impl (m2u * m2u = d_89)) and 
((e_119 = 1) impl (m2v * m2v = d_94)) and 
((e_120 = 1) impl (m2w * m2w = d_74)) and 
((e_121 = 1) impl (tp * tp = d_60)) and 
((e_122 = 1) impl (up * up = d_45)) and 
((e_123 = 1) impl (ut * ut = d_23)) and 
((e_124 = 1) impl (uv * uv = d_9)) and 
((e_125 = 1) impl (uw * uw = d_16)) and 
((e_126 = 1) impl (vp * vp = d_50)) and 
((e_127 = 1) impl (vt * vt = d_33)) and 
((e_128 = 1) impl (vw * vw = d_28)) and 
((e_129 = 1) impl (wp * wp = d_55)) and 
((e_130 = 1) impl (wt * wt = d_38)) and 
((m1t * m1t = d_79 and m1t >= 0) impl (e_115 = 1)) and 
((m1u * m1u = d_84 and m1u >= 0) impl (e_116 = 1)) and 
((m1w * m1w = d_67 and m1w >= 0) impl (e_117 = 1)) and 
((m2u * m2u = d_89 and m2u >= 0) impl (e_118 = 1)) and 
((m2v * m2v = d_94 and m2v >= 0) impl (e_119 = 1)) and 
